   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9709.0      160.52751       19.60839        0.00000            1.0        0.00000        0.00000
    9710.0      160.58757       19.10797        0.00000            1.0        0.00000        0.00000
    9711.0      160.64608       18.60737        0.00000            1.0        0.00000        0.00000
    9712.0      160.70305       18.10659        0.00000            1.0        0.00000        0.00000
    9713.0      160.75847       17.60563        0.00000            1.0        0.00000        0.00000
    9714.0      160.81234       17.10451        0.00000            1.0        0.00000        0.00000
    9715.0      160.86466       16.60322        0.00000            1.0        0.00000        0.00000
    9716.0      160.91543       16.10178        0.00000            1.0        0.00000        0.00000
    9717.0      160.96465       15.60018        0.00000            1.0        0.00000        0.00000
    9718.0      161.01232       15.09843        0.00000            1.0        0.00000        0.00000
    9719.0      161.05843       14.59654        0.00000            1.0        0.00000        0.00000
    9720.0      161.10300       14.09451        0.00000            1.0        0.00000        0.00000
    9721.0      161.14602       13.59235        0.00000            1.0        0.00000        0.00000
    9722.0      161.18749       13.09005        0.00000            1.0        0.00000        0.00000
    9723.0      161.22741       12.58764        0.00000            1.0        0.00000        0.00000
    9724.0      161.26579       12.08511        0.00000            1.0        0.00000        0.00000
    9725.0      161.30262       11.58246        0.00000            1.0        0.00000        0.00000
    9726.0      161.33791       11.07971        0.00000            1.0        0.00000        0.00000
    9727.0      161.37166       10.57686        0.00000            1.0        0.00000        0.00000
    9728.0      161.40387       10.07390        0.00000            1.0        0.00000        0.00000
    9729.0      161.43456        9.57086        0.00000            1.0        0.00000        0.00000
    9730.0      161.46370        9.06773        0.00000            1.0        0.00000        0.00000
    9731.0      161.49132        8.56452        0.00000            1.0        0.00000        0.00000
    9732.0      161.51741        8.06122        0.00000            1.0        0.00000        0.00000
    9733.0      161.54197        7.55785        0.00000            1.0        0.00000        0.00000
    9734.0      161.56500        7.05441        0.00000            1.0        0.00000        0.00000
    9735.0      161.58650        6.55090        0.00000            1.0        0.00000        0.00000
    9736.0      161.60648        6.04732        0.00000            1.0        0.00000        0.00000
    9737.0      161.62493        5.54369        0.00000            1.0        0.00000        0.00000
    9738.0      161.64185        5.04001        0.00000            1.0        0.00000        0.00000
    9739.0      161.65724        4.53627        0.00000            1.0        0.00000        0.00000
    9740.0      161.67112        4.03250        0.00000            1.0        0.00000        0.00000
    9741.0      161.68347        3.52868        0.00000            1.0        0.00000        0.00000
    9742.0      161.69570        3.01613        0.00000            1.0        0.00000        0.00000
    9743.0      161.70822        2.50097        0.00000            1.0        0.00000        0.00000
    9744.0      161.68712        1.99049        0.00000            1.0        0.00000        0.00000
    9745.0      173.79590       28.78276        0.00000            1.0        0.00000        0.00000
    9746.0      173.96265       28.23800        0.00000            2.0        1.02960        0.00000
    9747.0      174.05944       27.74392       -0.00018            3.0        8.53611        0.00008
    9748.0      174.14896       27.24857       -0.00044            3.0        9.00340        0.00009
    9749.0      174.23572       26.75468       -0.00076            3.0       12.39092        0.00010
    9750.0      174.30989       26.27197       -0.00113            3.0       12.96182        0.00012
    9751.0      174.38273       25.78906       -0.00156            3.0       14.69433        0.00014
    9752.0      174.45424       25.30597       -0.00204            3.0       17.15789        0.00015
    9753.0      174.52439       24.82270       -0.00259            3.0       18.29620        0.00018
    9754.0      174.59320       24.33927       -0.00317            3.0       20.52144        0.00020
    9755.0      174.66063       23.85566       -0.00382            3.0       22.50715        0.00022
    9756.0      174.72669       23.37187       -0.00452            3.0       24.57524        0.00024
    9757.0      174.79137       22.88788       -0.00526            3.0       26.67073        0.00026
